,vol,Date_utc
7701,,2018-12-10 21:00:00+00:00
7702,,2018-12-11 21:00:00+00:00
7703,,2018-12-12 21:00:00+00:00
7704,,2018-12-13 21:00:00+00:00
7705,,2018-12-14 21:00:00+00:00
7706,,2018-12-17 21:00:00+00:00
7707,,2018-12-18 21:00:00+00:00
7708,,2018-12-19 21:00:00+00:00
7709,,2018-12-20 21:00:00+00:00
7710,,2018-12-21 21:00:00+00:00
7711,,2018-12-24 21:00:00+00:00
7712,,2018-12-26 21:00:00+00:00
7713,,2018-12-27 21:00:00+00:00
7714,,2018-12-28 21:00:00+00:00
7715,,2018-12-31 21:00:00+00:00
7716,,2019-01-02 21:00:00+00:00
7717,,2019-01-03 21:00:00+00:00
7718,,2019-01-04 21:00:00+00:00
7719,,2019-01-07 21:00:00+00:00
7720,,2019-01-08 21:00:00+00:00
7721,,2019-01-09 21:00:00+00:00
7722,,2019-01-10 21:00:00+00:00
7723,,2019-01-11 21:00:00+00:00
7724,,2019-01-14 21:00:00+00:00
7725,,2019-01-15 21:00:00+00:00
7726,,2019-01-16 21:00:00+00:00
7727,,2019-01-17 21:00:00+00:00
7728,,2019-01-18 21:00:00+00:00
7729,,2019-01-22 21:00:00+00:00
7730,,2019-01-23 21:00:00+00:00
7731,,2019-01-24 21:00:00+00:00
7732,,2019-01-25 21:00:00+00:00
7733,,2019-01-28 21:00:00+00:00
7734,,2019-01-29 21:00:00+00:00
7735,,2019-01-30 21:00:00+00:00
7736,,2019-01-31 21:00:00+00:00
7737,,2019-02-01 21:00:00+00:00
7738,,2019-02-04 21:00:00+00:00
7739,,2019-02-05 21:00:00+00:00
7740,,2019-02-06 21:00:00+00:00
7741,,2019-02-07 21:00:00+00:00
7742,,2019-02-08 21:00:00+00:00
7743,,2019-02-11 21:00:00+00:00
7744,,2019-02-12 21:00:00+00:00
7745,,2019-02-13 21:00:00+00:00
7746,,2019-02-14 21:00:00+00:00
7747,,2019-02-15 21:00:00+00:00
7748,,2019-02-19 21:00:00+00:00
7749,,2019-02-20 21:00:00+00:00
7750,,2019-02-21 21:00:00+00:00
7751,,2019-02-22 21:00:00+00:00
7752,,2019-02-25 21:00:00+00:00
7753,,2019-02-26 21:00:00+00:00
7754,,2019-02-27 21:00:00+00:00
7755,,2019-02-28 21:00:00+00:00
7756,,2019-03-01 21:00:00+00:00
7757,,2019-03-04 21:00:00+00:00
7758,,2019-03-05 21:00:00+00:00
7759,,2019-03-06 21:00:00+00:00
7760,,2019-03-07 21:00:00+00:00
7761,,2019-03-08 21:00:00+00:00
7762,,2019-03-11 20:00:00+00:00
7763,,2019-03-12 20:00:00+00:00
7764,,2019-03-13 20:00:00+00:00
7765,,2019-03-14 20:00:00+00:00
7766,,2019-03-15 20:00:00+00:00
7767,,2019-03-18 20:00:00+00:00
7768,,2019-03-19 20:00:00+00:00
7769,,2019-03-20 20:00:00+00:00
7770,,2019-03-21 20:00:00+00:00
7771,,2019-03-22 20:00:00+00:00
7772,,2019-03-25 20:00:00+00:00
7773,,2019-03-26 20:00:00+00:00
7774,,2019-03-27 20:00:00+00:00
7775,,2019-03-28 20:00:00+00:00
7776,,2019-03-29 20:00:00+00:00
7777,,2019-04-01 20:00:00+00:00
7778,,2019-04-02 20:00:00+00:00
7779,,2019-04-03 20:00:00+00:00
7780,,2019-04-04 20:00:00+00:00
7781,,2019-04-05 20:00:00+00:00
7782,,2019-04-08 20:00:00+00:00
7783,,2019-04-09 20:00:00+00:00
7784,,2019-04-10 20:00:00+00:00
7785,,2019-04-11 20:00:00+00:00
7786,,2019-04-12 20:00:00+00:00
7787,,2019-04-15 20:00:00+00:00
7788,,2019-04-16 20:00:00+00:00
7789,,2019-04-17 20:00:00+00:00
7790,,2019-04-18 20:00:00+00:00
7791,,2019-04-22 20:00:00+00:00
7792,,2019-04-23 20:00:00+00:00
7793,,2019-04-24 20:00:00+00:00
7794,,2019-04-25 20:00:00+00:00
7795,,2019-04-26 20:00:00+00:00
7796,,2019-04-29 20:00:00+00:00
7797,,2019-04-30 20:00:00+00:00
7798,,2019-05-01 20:00:00+00:00
7799,,2019-05-02 20:00:00+00:00
7800,,2019-05-03 20:00:00+00:00
7801,,2019-05-06 20:00:00+00:00
7802,,2019-05-07 20:00:00+00:00
7803,,2019-05-08 20:00:00+00:00
7804,,2019-05-09 20:00:00+00:00
7805,,2019-05-10 20:00:00+00:00
7806,,2019-05-13 20:00:00+00:00
7807,,2019-05-14 20:00:00+00:00
7808,,2019-05-15 20:00:00+00:00
7809,,2019-05-16 20:00:00+00:00
7810,,2019-05-17 20:00:00+00:00
7811,,2019-05-20 20:00:00+00:00
7812,,2019-05-21 20:00:00+00:00
7813,,2019-05-22 20:00:00+00:00
7814,,2019-05-23 20:00:00+00:00
7815,,2019-05-24 20:00:00+00:00
7816,,2019-05-28 20:00:00+00:00
7817,,2019-05-29 20:00:00+00:00
7818,,2019-05-30 20:00:00+00:00
7819,,2019-05-31 20:00:00+00:00
7820,,2019-06-03 20:00:00+00:00
7821,,2019-06-04 20:00:00+00:00
7822,,2019-06-05 20:00:00+00:00
7823,,2019-06-06 20:00:00+00:00
7824,,2019-06-07 20:00:00+00:00
7825,,2019-06-10 20:00:00+00:00
7826,,2019-06-11 20:00:00+00:00
7827,,2019-06-12 20:00:00+00:00
7828,,2019-06-13 20:00:00+00:00
7829,,2019-06-14 20:00:00+00:00
7830,,2019-06-17 20:00:00+00:00
7831,,2019-06-18 20:00:00+00:00
7832,,2019-06-19 20:00:00+00:00
7833,,2019-06-20 20:00:00+00:00
7834,,2019-06-21 20:00:00+00:00
7835,,2019-06-24 20:00:00+00:00
7836,,2019-06-25 20:00:00+00:00
7837,,2019-06-26 20:00:00+00:00
7838,,2019-06-27 20:00:00+00:00
7839,,2019-06-28 20:00:00+00:00
7840,,2019-07-01 20:00:00+00:00
7841,,2019-07-02 20:00:00+00:00
7842,,2019-07-03 20:00:00+00:00
7843,,2019-07-05 20:00:00+00:00
7844,,2019-07-08 20:00:00+00:00
7845,,2019-07-09 20:00:00+00:00
7846,,2019-07-10 20:00:00+00:00
7847,,2019-07-11 20:00:00+00:00
7848,,2019-07-12 20:00:00+00:00
7849,,2019-07-15 20:00:00+00:00
7850,,2019-07-16 20:00:00+00:00
7851,,2019-07-17 20:00:00+00:00
7852,,2019-07-18 20:00:00+00:00
7853,,2019-07-19 20:00:00+00:00
7854,,2019-07-22 20:00:00+00:00
7855,,2019-07-23 20:00:00+00:00
7856,,2019-07-24 20:00:00+00:00
7857,,2019-07-25 20:00:00+00:00
7858,,2019-07-26 20:00:00+00:00
7859,,2019-07-29 20:00:00+00:00
7860,,2019-07-30 20:00:00+00:00
7861,,2019-07-31 20:00:00+00:00
7862,,2019-08-01 20:00:00+00:00
7863,,2019-08-02 20:00:00+00:00
7864,,2019-08-05 20:00:00+00:00
7865,,2019-08-06 20:00:00+00:00
7866,,2019-08-07 20:00:00+00:00
7867,,2019-08-08 20:00:00+00:00
7868,,2019-08-09 20:00:00+00:00
7869,,2019-08-12 20:00:00+00:00
7870,,2019-08-13 20:00:00+00:00
7871,,2019-08-14 20:00:00+00:00
7872,,2019-08-15 20:00:00+00:00
7873,,2019-08-16 20:00:00+00:00
7874,,2019-08-19 20:00:00+00:00
7875,,2019-08-20 20:00:00+00:00
7876,,2019-08-21 20:00:00+00:00
7877,,2019-08-22 20:00:00+00:00
7878,,2019-08-23 20:00:00+00:00
7879,,2019-08-26 20:00:00+00:00
7880,,2019-08-27 20:00:00+00:00
7881,,2019-08-28 20:00:00+00:00
7882,,2019-08-29 20:00:00+00:00
7883,,2019-08-30 20:00:00+00:00
7884,,2019-09-03 20:00:00+00:00
7885,,2019-09-04 20:00:00+00:00
7886,,2019-09-05 20:00:00+00:00
7887,,2019-09-06 20:00:00+00:00
7888,,2019-09-09 20:00:00+00:00
7889,,2019-09-10 20:00:00+00:00
7890,,2019-09-11 20:00:00+00:00
7891,,2019-09-12 20:00:00+00:00
7892,,2019-09-13 20:00:00+00:00
7893,,2019-09-16 20:00:00+00:00
7894,,2019-09-17 20:00:00+00:00
7895,,2019-09-18 20:00:00+00:00
7896,,2019-09-19 20:00:00+00:00
7897,,2019-09-20 20:00:00+00:00
7898,,2019-09-23 20:00:00+00:00
7899,,2019-09-24 20:00:00+00:00
7900,,2019-09-25 20:00:00+00:00
7901,,2019-09-26 20:00:00+00:00
7902,,2019-09-27 20:00:00+00:00
7903,,2019-09-30 20:00:00+00:00
7904,,2019-10-01 20:00:00+00:00
7905,,2019-10-02 20:00:00+00:00
7906,,2019-10-03 20:00:00+00:00
7907,,2019-10-04 20:00:00+00:00
7908,,2019-10-07 20:00:00+00:00
7909,,2019-10-08 20:00:00+00:00
7910,,2019-10-09 20:00:00+00:00
7911,,2019-10-10 20:00:00+00:00
7912,,2019-10-11 20:00:00+00:00
7913,,2019-10-14 20:00:00+00:00
7914,,2019-10-15 20:00:00+00:00
7915,,2019-10-16 20:00:00+00:00
7916,,2019-10-17 20:00:00+00:00
7917,,2019-10-18 20:00:00+00:00
7918,,2019-10-21 20:00:00+00:00
7919,,2019-10-22 20:00:00+00:00
7920,,2019-10-23 20:00:00+00:00
7921,,2019-10-24 20:00:00+00:00
7922,,2019-10-25 20:00:00+00:00
7923,,2019-10-28 20:00:00+00:00
7924,,2019-10-29 20:00:00+00:00
7925,,2019-10-30 20:00:00+00:00
7926,,2019-10-31 20:00:00+00:00
7927,,2019-11-01 20:00:00+00:00
7928,,2019-11-04 21:00:00+00:00
7929,,2019-11-05 21:00:00+00:00
7930,,2019-11-06 21:00:00+00:00
7931,,2019-11-07 21:00:00+00:00
7932,,2019-11-08 21:00:00+00:00
7933,,2019-11-11 21:00:00+00:00
7934,,2019-11-12 21:00:00+00:00
7935,,2019-11-13 21:00:00+00:00
7936,,2019-11-14 21:00:00+00:00
7937,,2019-11-15 21:00:00+00:00
7938,,2019-11-18 21:00:00+00:00
7939,,2019-11-19 21:00:00+00:00
7940,,2019-11-20 21:00:00+00:00
7941,,2019-11-21 21:00:00+00:00
7942,0.03990532422211387,2019-11-22 21:00:00+00:00
7943,0.039962314006906245,2019-11-25 21:00:00+00:00
7944,0.039877589707978105,2019-11-26 21:00:00+00:00
7945,0.03981018964534623,2019-11-27 21:00:00+00:00
7946,0.039809810211123356,2019-11-29 21:00:00+00:00
7947,0.03982709416555789,2019-12-02 21:00:00+00:00
7948,0.03984306240803461,2019-12-03 21:00:00+00:00
7949,0.039843157750458325,2019-12-04 21:00:00+00:00
7950,0.03976421619347842,2019-12-05 21:00:00+00:00
7951,0.040032284060462726,2019-12-06 21:00:00+00:00
7952,0.0397959588156677,2019-12-09 21:00:00+00:00
7953,0.039741814017111146,2019-12-10 21:00:00+00:00
7954,0.03967456502971958,2019-12-11 21:00:00+00:00
7955,0.03933269577012758,2019-12-12 21:00:00+00:00
7956,0.03926740409393137,2019-12-13 21:00:00+00:00
7957,0.03895205049582059,2019-12-16 21:00:00+00:00
7958,0.038953568821699765,2019-12-17 21:00:00+00:00
7959,0.03895332369637668,2019-12-18 21:00:00+00:00
7960,0.038577764081848785,2019-12-19 21:00:00+00:00
7961,0.038504308538060854,2019-12-20 21:00:00+00:00
7962,0.03841998563860038,2019-12-23 21:00:00+00:00
7963,0.03834194274565395,2019-12-24 21:00:00+00:00
7964,0.03833964585895787,2019-12-26 21:00:00+00:00
7965,0.038308992226061184,2019-12-27 21:00:00+00:00
7966,0.03832893541716187,2019-12-30 21:00:00+00:00
7967,0.03835820153467071,2019-12-31 21:00:00+00:00
7968,0.03835173240707522,2020-01-02 21:00:00+00:00
7969,0.03837122671865455,2020-01-03 21:00:00+00:00
7970,0.038437627044230455,2020-01-06 21:00:00+00:00
7971,0.03820346693114102,2020-01-07 21:00:00+00:00
7972,0.03806787125117,2020-01-08 21:00:00+00:00
7973,0.03808617421534967,2020-01-09 21:00:00+00:00
7974,0.038151642306944566,2020-01-10 21:00:00+00:00
7975,0.03826706594815566,2020-01-13 21:00:00+00:00
7976,0.03827326184838305,2020-01-14 21:00:00+00:00
7977,0.03822246301451962,2020-01-15 21:00:00+00:00
7978,0.03779787049536959,2020-01-16 21:00:00+00:00
7979,0.03778721452152627,2020-01-17 21:00:00+00:00
7980,0.03779755618023991,2020-01-21 21:00:00+00:00
7981,0.03775991739029112,2020-01-22 21:00:00+00:00
7982,0.03763009087859285,2020-01-23 21:00:00+00:00
7983,0.03743799164432381,2020-01-24 21:00:00+00:00
7984,0.0375913988521581,2020-01-27 21:00:00+00:00
7985,0.037606043786933344,2020-01-28 21:00:00+00:00
7986,0.037937018754122837,2020-01-29 21:00:00+00:00
7987,0.037954247289511474,2020-01-30 21:00:00+00:00
7988,0.03778888295121201,2020-01-31 21:00:00+00:00
7989,0.03734571287784377,2020-02-03 21:00:00+00:00
7990,0.037329399962782735,2020-02-04 21:00:00+00:00
7991,0.03730877401644199,2020-02-05 21:00:00+00:00
7992,0.037263853854761476,2020-02-06 21:00:00+00:00
7993,0.03876347947837701,2020-02-07 21:00:00+00:00
7994,0.038363272616043775,2020-02-10 21:00:00+00:00
7995,0.038404296381508406,2020-02-11 21:00:00+00:00
7996,0.03880589124382067,2020-02-12 21:00:00+00:00
7997,0.03877887944273856,2020-02-13 21:00:00+00:00
7998,0.038767685264750024,2020-02-14 21:00:00+00:00
7999,0.03862498210475819,2020-02-18 21:00:00+00:00
8000,0.038617786246836774,2020-02-19 21:00:00+00:00
8001,0.03857806502664999,2020-02-20 21:00:00+00:00
8002,0.03859303664639809,2020-02-21 21:00:00+00:00
8003,0.03859925741858105,2020-02-24 21:00:00+00:00
8004,0.04250026406319903,2020-02-25 21:00:00+00:00
8005,0.04474446813478521,2020-02-26 21:00:00+00:00
8006,0.04520080161732545,2020-02-27 21:00:00+00:00
8007,0.045130518797212665,2020-02-28 21:00:00+00:00
8008,0.04606150837392813,2020-03-02 21:00:00+00:00
8009,0.04626052596985483,2020-03-03 21:00:00+00:00
8010,0.04595156835399948,2020-03-04 21:00:00+00:00
8011,0.04594677880962605,2020-03-05 21:00:00+00:00
8012,0.046023816029137875,2020-03-06 21:00:00+00:00
8013,0.04747774376835725,2020-03-09 20:00:00+00:00
8014,0.04775597173265923,2020-03-10 20:00:00+00:00
8015,0.047862670181261,2020-03-11 20:00:00+00:00
8016,0.04795622667117353,2020-03-12 20:00:00+00:00
8017,0.048034341680907755,2020-03-13 20:00:00+00:00
8018,0.05045087341113419,2020-03-16 20:00:00+00:00
8019,0.05060197071176642,2020-03-17 20:00:00+00:00
8020,0.05108148071032066,2020-03-18 20:00:00+00:00
8021,0.05129203878739426,2020-03-19 20:00:00+00:00
8022,0.0510347631851371,2020-03-20 20:00:00+00:00
8023,0.05056060780280069,2020-03-23 20:00:00+00:00
8024,0.05050242230730967,2020-03-24 20:00:00+00:00
8025,0.05059261940984942,2020-03-25 20:00:00+00:00
8026,0.05062578167728302,2020-03-26 20:00:00+00:00
8027,0.050778429119157725,2020-03-27 20:00:00+00:00
8028,0.05069987640357833,2020-03-30 20:00:00+00:00
8029,0.05062087485018121,2020-03-31 20:00:00+00:00
8030,0.050351816631813824,2020-04-01 20:00:00+00:00
8031,0.050900502944908846,2020-04-02 20:00:00+00:00
8032,0.05090629114901006,2020-04-03 20:00:00+00:00
8033,0.05081993685699595,2020-04-06 20:00:00+00:00
8034,0.05099483505057248,2020-04-07 20:00:00+00:00
8035,0.05093180263178461,2020-04-08 20:00:00+00:00
8036,0.05094683187558443,2020-04-09 20:00:00+00:00
8037,0.050971418764074974,2020-04-13 20:00:00+00:00
8038,0.05099526190467121,2020-04-14 20:00:00+00:00
8039,0.051162679748512074,2020-04-15 20:00:00+00:00
8040,0.05146380637777975,2020-04-16 20:00:00+00:00
8041,0.0521756712060412,2020-04-17 20:00:00+00:00
8042,0.05249275794914571,2020-04-20 20:00:00+00:00
8043,0.05259278607643033,2020-04-21 20:00:00+00:00
8044,0.052260766952403635,2020-04-22 20:00:00+00:00
8045,0.05241841321211447,2020-04-23 20:00:00+00:00
8046,0.0525508799874142,2020-04-24 20:00:00+00:00
8047,0.0524832122047167,2020-04-27 20:00:00+00:00
8048,0.05246323377742338,2020-04-28 20:00:00+00:00
8049,0.052454887296356695,2020-04-29 20:00:00+00:00
8050,0.05243800224125379,2020-04-30 20:00:00+00:00
8051,0.05249065014727793,2020-05-01 20:00:00+00:00
8052,0.0525694695883265,2020-05-04 20:00:00+00:00
8053,0.05257400494134474,2020-05-05 20:00:00+00:00
8054,0.052580104377887814,2020-05-06 20:00:00+00:00
8055,0.052794200582543076,2020-05-07 20:00:00+00:00
8056,0.05321242875715424,2020-05-08 20:00:00+00:00
8057,0.053793079052736094,2020-05-11 20:00:00+00:00
8058,0.0539892626597524,2020-05-12 20:00:00+00:00
8059,0.05404913672162834,2020-05-13 20:00:00+00:00
8060,0.05404893940690186,2020-05-14 20:00:00+00:00
8061,0.054017940479954535,2020-05-15 20:00:00+00:00
8062,0.05532862029660113,2020-05-18 20:00:00+00:00
8063,0.05576470917777831,2020-05-19 20:00:00+00:00
8064,0.05541811474036321,2020-05-20 20:00:00+00:00
8065,0.05575018086768428,2020-05-21 20:00:00+00:00
8066,0.05573368930831447,2020-05-22 20:00:00+00:00
8067,0.056342350218370196,2020-05-26 20:00:00+00:00
8068,0.0567203961510056,2020-05-27 20:00:00+00:00
8069,0.056837257532113515,2020-05-28 20:00:00+00:00
8070,0.05719564830021051,2020-05-29 20:00:00+00:00
8071,0.057089290200799885,2020-06-01 20:00:00+00:00
8072,0.05715055125117754,2020-06-02 20:00:00+00:00
8073,0.05714927085672168,2020-06-03 20:00:00+00:00
8074,0.05713178182726435,2020-06-04 20:00:00+00:00
8075,0.05718314436617604,2020-06-05 20:00:00+00:00
8076,0.05713090195138828,2020-06-08 20:00:00+00:00
8077,0.05704929831134117,2020-06-09 20:00:00+00:00
8078,0.05704419765813159,2020-06-10 20:00:00+00:00
8079,0.05703937710244829,2020-06-11 20:00:00+00:00
8080,0.05700188037059809,2020-06-12 20:00:00+00:00
8081,0.05715376080056588,2020-06-15 20:00:00+00:00
8082,0.0572154413576434,2020-06-16 20:00:00+00:00
8083,0.05720296388082063,2020-06-17 20:00:00+00:00
8084,0.05710301901008299,2020-06-18 20:00:00+00:00
8085,0.05707622313703129,2020-06-19 20:00:00+00:00
8086,0.057012721006036146,2020-06-22 20:00:00+00:00
8087,0.05702282914386661,2020-06-23 20:00:00+00:00
8088,0.057002675351159396,2020-06-24 20:00:00+00:00
8089,0.05709511957798555,2020-06-25 20:00:00+00:00
8090,0.05708721007110875,2020-06-26 20:00:00+00:00
8091,0.057088253233102126,2020-06-29 20:00:00+00:00
8092,0.05709891191479513,2020-06-30 20:00:00+00:00
8093,0.057175805033945794,2020-07-01 20:00:00+00:00
8094,0.05728911552609058,2020-07-02 20:00:00+00:00
8095,0.057277603347319836,2020-07-06 20:00:00+00:00
8096,0.05729552956268683,2020-07-07 20:00:00+00:00
8097,0.057238200455318355,2020-07-08 20:00:00+00:00
8098,0.05720420673600633,2020-07-09 20:00:00+00:00
8099,0.05707468921342291,2020-07-10 20:00:00+00:00
8100,0.05771683803526131,2020-07-13 20:00:00+00:00
8101,0.057711296653899354,2020-07-14 20:00:00+00:00
8102,0.057809042836120476,2020-07-15 20:00:00+00:00
8103,0.05777753217390033,2020-07-16 20:00:00+00:00
8104,0.058568745095037185,2020-07-17 20:00:00+00:00
8105,0.05920518832270892,2020-07-20 20:00:00+00:00
8106,0.0591644839737621,2020-07-21 20:00:00+00:00
8107,0.05917629305186692,2020-07-22 20:00:00+00:00
8108,0.05950992779137459,2020-07-23 20:00:00+00:00
8109,0.059547106176895855,2020-07-24 20:00:00+00:00
8110,0.05978389123812839,2020-07-27 20:00:00+00:00
8111,0.05975109526776083,2020-07-28 20:00:00+00:00
8112,0.05978488817587497,2020-07-29 20:00:00+00:00
8113,0.059730987713822445,2020-07-30 20:00:00+00:00
8114,0.05982703763632082,2020-07-31 20:00:00+00:00
8115,0.059861623042670224,2020-08-03 20:00:00+00:00
8116,0.05985901265445268,2020-08-04 20:00:00+00:00
8117,0.05984552217874289,2020-08-05 20:00:00+00:00
8118,0.059889187150066386,2020-08-06 20:00:00+00:00
8119,0.05987892703445463,2020-08-07 20:00:00+00:00
8120,0.0598979466681849,2020-08-10 20:00:00+00:00
8121,0.05981546648530964,2020-08-11 20:00:00+00:00
8122,0.059763062164658834,2020-08-12 20:00:00+00:00
8123,0.059793471284802564,2020-08-13 20:00:00+00:00
8124,0.05978882407150142,2020-08-14 20:00:00+00:00
8125,0.059761085228255253,2020-08-17 20:00:00+00:00
8126,0.05970465759259329,2020-08-18 20:00:00+00:00
8127,0.05967815628851094,2020-08-19 20:00:00+00:00
8128,0.05968207192139692,2020-08-20 20:00:00+00:00
8129,0.059701297883245755,2020-08-21 20:00:00+00:00
8130,0.05973500491926251,2020-08-24 20:00:00+00:00
8131,0.05962170246875422,2020-08-25 20:00:00+00:00
8132,0.05953162789954275,2020-08-26 20:00:00+00:00
8133,0.059577858426792626,2020-08-27 20:00:00+00:00
8134,0.05958171686527773,2020-08-28 20:00:00+00:00
8135,0.05964915482903212,2020-08-31 20:00:00+00:00
8136,0.059654714363060427,2020-09-01 20:00:00+00:00
8137,0.05966261893858603,2020-09-02 20:00:00+00:00
8138,0.05966355566519212,2020-09-03 20:00:00+00:00
8139,0.059723184543049354,2020-09-04 20:00:00+00:00
8140,0.06037288117950239,2020-09-08 20:00:00+00:00
8141,0.0604279191953677,2020-09-09 20:00:00+00:00
8142,0.060366473942787956,2020-09-10 20:00:00+00:00
8143,0.06027910059349718,2020-09-11 20:00:00+00:00
8144,0.0603871063257245,2020-09-14 20:00:00+00:00
8145,0.060448648604301075,2020-09-15 20:00:00+00:00
8146,0.060257173062592394,2020-09-16 20:00:00+00:00
8147,0.06027289649487765,2020-09-17 20:00:00+00:00
8148,0.060286937994911326,2020-09-18 20:00:00+00:00
8149,0.06028119069736319,2020-09-21 20:00:00+00:00
8150,0.060285906405247405,2020-09-22 20:00:00+00:00
8151,0.0603066811107705,2020-09-23 20:00:00+00:00
8152,0.060132290953619404,2020-09-24 20:00:00+00:00
8153,0.06024319223970955,2020-09-25 20:00:00+00:00
8154,0.06023635316765583,2020-09-28 20:00:00+00:00
8155,0.060228702734431615,2020-09-29 20:00:00+00:00
8156,0.06021542883695165,2020-09-30 20:00:00+00:00
8157,0.060212185242606485,2020-10-01 20:00:00+00:00
8158,0.06022214577223163,2020-10-02 20:00:00+00:00
8159,0.060266610667482866,2020-10-05 20:00:00+00:00
8160,0.06023074585629848,2020-10-06 20:00:00+00:00
8161,0.06022216661912415,2020-10-07 20:00:00+00:00
8162,0.06012294215690426,2020-10-08 20:00:00+00:00
8163,0.06010091366650885,2020-10-09 20:00:00+00:00
8164,0.060109905959788906,2020-10-12 20:00:00+00:00
8165,0.06014272575837352,2020-10-13 20:00:00+00:00
8166,0.060170306928000586,2020-10-14 20:00:00+00:00
8167,0.06018510880051064,2020-10-15 20:00:00+00:00
8168,0.06018291794953611,2020-10-16 20:00:00+00:00
8169,0.060079263074205094,2020-10-19 20:00:00+00:00
8170,0.05993377085472018,2020-10-20 20:00:00+00:00
8171,0.060016151913121915,2020-10-21 20:00:00+00:00
8172,0.05994807391613104,2020-10-22 20:00:00+00:00
