,vol,Date_utc
8173,0.05974620548331379,2020-10-23 20:00:00+00:00
8174,0.05974862206396021,2020-10-26 20:00:00+00:00
8175,0.05974313244577719,2020-10-27 20:00:00+00:00
8176,0.059924579506249735,2020-10-28 20:00:00+00:00
8177,0.0601278619957793,2020-10-29 20:00:00+00:00
8178,0.06025474338834526,2020-10-30 20:00:00+00:00
8179,0.06017679282065314,2020-11-02 21:00:00+00:00
8180,0.060193834357278715,2020-11-03 21:00:00+00:00
8181,0.06018958512424189,2020-11-04 21:00:00+00:00
8182,0.06015638550070007,2020-11-05 21:00:00+00:00
8183,0.06015662205212174,2020-11-06 21:00:00+00:00
8184,0.06029603881300893,2020-11-09 21:00:00+00:00
8185,0.06026822456531477,2020-11-10 21:00:00+00:00
8186,0.06046705041778139,2020-11-11 21:00:00+00:00
8187,0.06057904697567579,2020-11-12 21:00:00+00:00
8188,0.06058017322477426,2020-11-13 21:00:00+00:00
8189,0.060794118070411636,2020-11-16 21:00:00+00:00
8190,0.060744228930970846,2020-11-17 21:00:00+00:00
8191,0.060839707049443394,2020-11-18 21:00:00+00:00
8192,0.06083547818507777,2020-11-19 21:00:00+00:00
8193,0.06062049504678187,2020-11-20 21:00:00+00:00
8194,0.060634293438990204,2020-11-23 21:00:00+00:00
8195,0.060671332606144365,2020-11-24 21:00:00+00:00
8196,0.06099039766589303,2020-11-25 21:00:00+00:00
8197,0.06177827171563986,2020-11-27 21:00:00+00:00
8198,0.06300601056156187,2020-11-30 21:00:00+00:00
8199,0.06324815278747312,2020-12-01 21:00:00+00:00
8200,0.06324151904080753,2020-12-02 21:00:00+00:00
8201,0.06350151813566211,2020-12-03 21:00:00+00:00
8202,0.06352511799781996,2020-12-04 21:00:00+00:00
8203,0.06356190587353217,2020-12-07 21:00:00+00:00
8204,0.06364754465692544,2020-12-08 21:00:00+00:00
8205,0.06390214466182118,2020-12-09 21:00:00+00:00
8206,0.0639099480047341,2020-12-10 21:00:00+00:00
8207,0.06388529142474018,2020-12-11 21:00:00+00:00
8208,0.06386257631255188,2020-12-14 21:00:00+00:00
8209,0.06397525160016779,2020-12-15 21:00:00+00:00
8210,0.06415587498354827,2020-12-16 21:00:00+00:00
8211,0.06418390993959681,2020-12-17 21:00:00+00:00
8212,0.0641442485508761,2020-12-18 21:00:00+00:00
8213,0.06413456414727485,2020-12-21 21:00:00+00:00
8214,0.06445776299433346,2020-12-22 21:00:00+00:00
8215,0.06447275721631368,2020-12-23 21:00:00+00:00
8216,0.06457189702197762,2020-12-24 21:00:00+00:00
8217,0.06485880067018422,2020-12-28 21:00:00+00:00
8218,0.06485329168744212,2020-12-29 21:00:00+00:00
8219,0.06489841854343666,2020-12-30 21:00:00+00:00
8220,0.06502251162109811,2020-12-31 21:00:00+00:00
8221,0.06511572417870941,2021-01-04 21:00:00+00:00
8222,0.06514655162439105,2021-01-05 21:00:00+00:00
8223,0.06519450339644887,2021-01-06 21:00:00+00:00
8224,0.06517398515059318,2021-01-07 21:00:00+00:00
8225,0.06518099328702744,2021-01-08 21:00:00+00:00
8226,0.0650653737141715,2021-01-11 21:00:00+00:00
8227,0.06513439689924225,2021-01-12 21:00:00+00:00
8228,0.0648799361099775,2021-01-13 21:00:00+00:00
8229,0.06491706542242381,2021-01-14 21:00:00+00:00
8230,0.06488661332779044,2021-01-15 21:00:00+00:00
8231,0.06494436134731314,2021-01-19 21:00:00+00:00
8232,0.06493989863039516,2021-01-20 21:00:00+00:00
8233,0.06495299684702038,2021-01-21 21:00:00+00:00
8234,0.0649615844867522,2021-01-22 21:00:00+00:00
8235,0.06455239234026335,2021-01-25 21:00:00+00:00
8236,0.06456863413208769,2021-01-26 21:00:00+00:00
8237,0.06420542875234678,2021-01-27 21:00:00+00:00
8238,0.0637439708429417,2021-01-28 21:00:00+00:00
8239,0.0639209208589427,2021-01-29 21:00:00+00:00
8240,0.0642487033837588,2021-02-01 21:00:00+00:00
8241,0.06424138665778502,2021-02-02 21:00:00+00:00
8242,0.06427746220839589,2021-02-03 21:00:00+00:00
8243,0.06428284094933263,2021-02-04 21:00:00+00:00
8244,0.06425842698297445,2021-02-05 21:00:00+00:00
8245,0.06431808856859482,2021-02-08 21:00:00+00:00
8246,0.06204205291019521,2021-02-09 21:00:00+00:00
8247,0.06044369066258377,2021-02-10 21:00:00+00:00
8248,0.06001411988629149,2021-02-11 21:00:00+00:00
8249,0.06000443091915342,2021-02-12 21:00:00+00:00
8250,0.05934506729266524,2021-02-16 21:00:00+00:00
8251,0.059160021663997135,2021-02-17 21:00:00+00:00
8252,0.05922680759345681,2021-02-18 21:00:00+00:00
8253,0.059239307266268804,2021-02-19 21:00:00+00:00
8254,0.05948701673830358,2021-02-22 21:00:00+00:00
8255,0.05839108848309502,2021-02-23 21:00:00+00:00
8256,0.05817791957655307,2021-02-24 21:00:00+00:00
8257,0.05810587927477819,2021-02-25 21:00:00+00:00
8258,0.05799609236091915,2021-02-26 21:00:00+00:00
8259,0.05789090574014621,2021-03-01 21:00:00+00:00
8260,0.05610475185553759,2021-03-02 21:00:00+00:00
8261,0.056474249479005055,2021-03-03 21:00:00+00:00
8262,0.056003652323962774,2021-03-04 21:00:00+00:00
8263,0.05553550616520059,2021-03-05 21:00:00+00:00
8264,0.055734355318576366,2021-03-08 21:00:00+00:00
8265,0.05567455250984101,2021-03-09 21:00:00+00:00
8266,0.05563560126465777,2021-03-10 21:00:00+00:00
8267,0.05577430958964629,2021-03-11 21:00:00+00:00
8268,0.055797419541347024,2021-03-12 21:00:00+00:00
8269,0.05568948859199146,2021-03-15 20:00:00+00:00
8270,0.055913606050730105,2021-03-16 20:00:00+00:00
8271,0.05603413544017521,2021-03-17 20:00:00+00:00
8272,0.056113026820050864,2021-03-18 20:00:00+00:00
8273,0.055656771897230145,2021-03-19 20:00:00+00:00
8274,0.05559244705096485,2021-03-22 20:00:00+00:00
8275,0.05576703601554618,2021-03-23 20:00:00+00:00
8276,0.055580507092009644,2021-03-24 20:00:00+00:00
8277,0.055580739981692114,2021-03-25 20:00:00+00:00
8278,0.05556025845917951,2021-03-26 20:00:00+00:00
8279,0.05578190999955961,2021-03-29 20:00:00+00:00
8280,0.05578214865441742,2021-03-30 20:00:00+00:00
8281,0.055970302412614206,2021-03-31 20:00:00+00:00
8282,0.05571336596353734,2021-04-01 20:00:00+00:00
8283,0.05491848687964697,2021-04-05 20:00:00+00:00
8284,0.05457517850251788,2021-04-06 20:00:00+00:00
8285,0.05448703762720033,2021-04-07 20:00:00+00:00
8286,0.05444954428877206,2021-04-08 20:00:00+00:00
8287,0.05429449933510944,2021-04-09 20:00:00+00:00
8288,0.05417319683930874,2021-04-12 20:00:00+00:00
8289,0.054237187151486906,2021-04-13 20:00:00+00:00
8290,0.05438334833752942,2021-04-14 20:00:00+00:00
8291,0.05433024282894773,2021-04-15 20:00:00+00:00
8292,0.0544669154429242,2021-04-16 20:00:00+00:00
8293,0.054550593986972686,2021-04-19 20:00:00+00:00
8294,0.05452047099205194,2021-04-20 20:00:00+00:00
8295,0.05470015090934666,2021-04-21 20:00:00+00:00
8296,0.054700545988673015,2021-04-22 20:00:00+00:00
8297,0.05448294938026774,2021-04-23 20:00:00+00:00
8298,0.054049708474313174,2021-04-26 20:00:00+00:00
8299,0.05349067441227343,2021-04-27 20:00:00+00:00
8300,0.05331821276156082,2021-04-28 20:00:00+00:00
8301,0.05327633448171228,2021-04-29 20:00:00+00:00
8302,0.053273455643146506,2021-04-30 20:00:00+00:00
8303,0.05329100960910535,2021-05-03 20:00:00+00:00
8304,0.05200422079604474,2021-05-04 20:00:00+00:00
8305,0.05170824958788204,2021-05-05 20:00:00+00:00
8306,0.051705912901164865,2021-05-06 20:00:00+00:00
8307,0.051369621438570844,2021-05-07 20:00:00+00:00
8308,0.05139006978645567,2021-05-10 20:00:00+00:00
8309,0.050228010175287004,2021-05-11 20:00:00+00:00
8310,0.04988690158828144,2021-05-12 20:00:00+00:00
8311,0.04976624333345158,2021-05-13 20:00:00+00:00
8312,0.049544959573470625,2021-05-14 20:00:00+00:00
8313,0.049548616996432725,2021-05-17 20:00:00+00:00
8314,0.04947838052252624,2021-05-18 20:00:00+00:00
8315,0.04948666911236042,2021-05-19 20:00:00+00:00
8316,0.04957058627164548,2021-05-20 20:00:00+00:00
8317,0.049530347213293725,2021-05-21 20:00:00+00:00
8318,0.0495314422113069,2021-05-24 20:00:00+00:00
8319,0.04954145483481358,2021-05-25 20:00:00+00:00
8320,0.049555472884120585,2021-05-26 20:00:00+00:00
8321,0.04956677848136451,2021-05-27 20:00:00+00:00
8322,0.049567937947600185,2021-05-28 20:00:00+00:00
8323,0.0493755991272319,2021-06-01 20:00:00+00:00
8324,0.049354538756384465,2021-06-02 20:00:00+00:00
8325,0.0493417920828553,2021-06-03 20:00:00+00:00
8326,0.04942861170452119,2021-06-04 20:00:00+00:00
8327,0.04956665449545814,2021-06-07 20:00:00+00:00
8328,0.04958277759810688,2021-06-08 20:00:00+00:00
8329,0.04954276761099488,2021-06-09 20:00:00+00:00
8330,0.049521697213444564,2021-06-10 20:00:00+00:00
8331,0.04941657178257835,2021-06-11 20:00:00+00:00
8332,0.0495470997904503,2021-06-14 20:00:00+00:00
8333,0.04959415624850239,2021-06-15 20:00:00+00:00
8334,0.049585839671897204,2021-06-16 20:00:00+00:00
8335,0.04950679862943841,2021-06-17 20:00:00+00:00
8336,0.04939986158790779,2021-06-18 20:00:00+00:00
8337,0.04946347214974698,2021-06-21 20:00:00+00:00
8338,0.04956832769417321,2021-06-22 20:00:00+00:00
8339,0.04966673657123212,2021-06-23 20:00:00+00:00
8340,0.049610594958076265,2021-06-24 20:00:00+00:00
8341,0.04953715641687335,2021-06-25 20:00:00+00:00
8342,0.04870784773596286,2021-06-28 20:00:00+00:00
8343,0.048730586132364966,2021-06-29 20:00:00+00:00
8344,0.04856032327168305,2021-06-30 20:00:00+00:00
8345,0.04855272150440302,2021-07-01 20:00:00+00:00
8346,0.047529084133354195,2021-07-02 20:00:00+00:00
8347,0.046749347159962415,2021-07-06 20:00:00+00:00
8348,0.04684715619518729,2021-07-07 20:00:00+00:00
8349,0.04690658851480387,2021-07-08 20:00:00+00:00
8350,0.04645992680805352,2021-07-09 20:00:00+00:00
8351,0.04643032674851171,2021-07-12 20:00:00+00:00
8352,0.04612469276126884,2021-07-13 20:00:00+00:00
8353,0.046200180042768525,2021-07-14 20:00:00+00:00
8354,0.04625855253696649,2021-07-15 20:00:00+00:00
8355,0.04663741406673372,2021-07-16 20:00:00+00:00
8356,0.046860412729225566,2021-07-19 20:00:00+00:00
8357,0.04680086671316894,2021-07-20 20:00:00+00:00
8358,0.04686481437818381,2021-07-21 20:00:00+00:00
8359,0.046790686355936806,2021-07-22 20:00:00+00:00
8360,0.04696234958772429,2021-07-23 20:00:00+00:00
8361,0.04704975218028194,2021-07-26 20:00:00+00:00
8362,0.04703183455258117,2021-07-27 20:00:00+00:00
8363,0.04705964701427988,2021-07-28 20:00:00+00:00
8364,0.0470744226746991,2021-07-29 20:00:00+00:00
8365,0.047039048070118585,2021-07-30 20:00:00+00:00
8366,0.047066741019595335,2021-08-02 20:00:00+00:00
8367,0.04756987174068266,2021-08-03 20:00:00+00:00
8368,0.04772091205780542,2021-08-04 20:00:00+00:00
8369,0.047729672379528174,2021-08-05 20:00:00+00:00
8370,0.04773343157129907,2021-08-06 20:00:00+00:00
8371,0.04882484873579481,2021-08-09 20:00:00+00:00
8372,0.048966575597589296,2021-08-10 20:00:00+00:00
8373,0.05010454789601084,2021-08-11 20:00:00+00:00
8374,0.04997810046382517,2021-08-12 20:00:00+00:00
8375,0.049906312228655623,2021-08-13 20:00:00+00:00
8376,0.049995930537789966,2021-08-16 20:00:00+00:00
8377,0.050086436474262155,2021-08-17 20:00:00+00:00
8378,0.05005244989099615,2021-08-18 20:00:00+00:00
8379,0.05023101304334036,2021-08-19 20:00:00+00:00
8380,0.05023439625660943,2021-08-20 20:00:00+00:00
8381,0.05034004899945192,2021-08-23 20:00:00+00:00
8382,0.049617899118753424,2021-08-24 20:00:00+00:00
8383,0.04955841205554157,2021-08-25 20:00:00+00:00
8384,0.049558599324420693,2021-08-26 20:00:00+00:00
8385,0.04966178184252438,2021-08-27 20:00:00+00:00
8386,0.04955239583919247,2021-08-30 20:00:00+00:00
8387,0.04948107845612729,2021-08-31 20:00:00+00:00
8388,0.04949281979650141,2021-09-01 20:00:00+00:00
8389,0.04947743204779632,2021-09-02 20:00:00+00:00
8390,0.049524422779482734,2021-09-03 20:00:00+00:00
8391,0.04957382407414324,2021-09-07 20:00:00+00:00
8392,0.049628252096325466,2021-09-08 20:00:00+00:00
8393,0.04978589061606933,2021-09-09 20:00:00+00:00
8394,0.0497461518157444,2021-09-10 20:00:00+00:00
8395,0.04984470245058779,2021-09-13 20:00:00+00:00
8396,0.049847202930491157,2021-09-14 20:00:00+00:00
8397,0.049845789790803924,2021-09-15 20:00:00+00:00
8398,0.049845764844545955,2021-09-16 20:00:00+00:00
8399,0.0498756693650731,2021-09-17 20:00:00+00:00
8400,0.049871894817989953,2021-09-20 20:00:00+00:00
8401,0.04982661371087854,2021-09-21 20:00:00+00:00
8402,0.04980943252406693,2021-09-22 20:00:00+00:00
8403,0.049826767094138316,2021-09-23 20:00:00+00:00
8404,0.04998920291713892,2021-09-24 20:00:00+00:00
8405,0.050126279852912126,2021-09-27 20:00:00+00:00
8406,0.050297027210287414,2021-09-28 20:00:00+00:00
8407,0.05027505094886676,2021-09-29 20:00:00+00:00
8408,0.050240578542774784,2021-09-30 20:00:00+00:00
8409,0.05082887991184547,2021-10-01 20:00:00+00:00
8410,0.05090522339655874,2021-10-04 20:00:00+00:00
8411,0.050817425425752676,2021-10-05 20:00:00+00:00
8412,0.05119883151791092,2021-10-06 20:00:00+00:00
8413,0.05111268462963442,2021-10-07 20:00:00+00:00
8414,0.051098601575523345,2021-10-08 20:00:00+00:00
8415,0.05109485872960222,2021-10-11 20:00:00+00:00
8416,0.05109567940779162,2021-10-12 20:00:00+00:00
8417,0.05112266732598129,2021-10-13 20:00:00+00:00
8418,0.05090259699381762,2021-10-14 20:00:00+00:00
8419,0.05070248811900564,2021-10-15 20:00:00+00:00
8420,0.05057491994751242,2021-10-18 20:00:00+00:00
8421,0.05057322785031517,2021-10-19 20:00:00+00:00
8422,0.05055805109143307,2021-10-20 20:00:00+00:00
8423,0.050563549757746115,2021-10-21 20:00:00+00:00
8424,0.05063971808413728,2021-10-22 20:00:00+00:00
8425,0.05079973056193762,2021-10-25 20:00:00+00:00
8426,0.050638861091447294,2021-10-26 20:00:00+00:00
8427,0.050622894941855824,2021-10-27 20:00:00+00:00
8428,0.05038865323010652,2021-10-28 20:00:00+00:00
8429,0.05025871195876879,2021-10-29 20:00:00+00:00
8430,0.050291003960733084,2021-11-01 20:00:00+00:00
8431,0.049993270859039665,2021-11-02 20:00:00+00:00
8432,0.049873514341004496,2021-11-03 20:00:00+00:00
8433,0.05117237370105259,2021-11-04 20:00:00+00:00
8434,0.05229085855131708,2021-11-05 20:00:00+00:00
8435,0.052232749672783275,2021-11-08 21:00:00+00:00
8436,0.05225141506822925,2021-11-09 21:00:00+00:00
8437,0.05227516453477972,2021-11-10 21:00:00+00:00
8438,0.05186455161866448,2021-11-11 21:00:00+00:00
8439,0.0508534414208194,2021-11-12 21:00:00+00:00
8440,0.04921875270723071,2021-11-15 21:00:00+00:00
8441,0.04895036271263456,2021-11-16 21:00:00+00:00
8442,0.04898509052254236,2021-11-17 21:00:00+00:00
8443,0.048640613101714206,2021-11-18 21:00:00+00:00
8444,0.04868279323753999,2021-11-19 21:00:00+00:00
8445,0.04880416690135529,2021-11-22 21:00:00+00:00
8446,0.04867164819399391,2021-11-23 21:00:00+00:00
8447,0.0483965043748903,2021-11-24 21:00:00+00:00
8448,0.050107843566199496,2021-11-26 21:00:00+00:00
8449,0.050636691451105637,2021-11-29 21:00:00+00:00
8450,0.05072124149112441,2021-11-30 21:00:00+00:00
8451,0.05121524266742493,2021-12-01 21:00:00+00:00
8452,0.05104132073751469,2021-12-02 21:00:00+00:00
8453,0.050960575716021424,2021-12-03 21:00:00+00:00
8454,0.05170578878439713,2021-12-06 21:00:00+00:00
8455,0.05183725306559727,2021-12-07 21:00:00+00:00
8456,0.05148016232705627,2021-12-08 21:00:00+00:00
8457,0.05151974658852314,2021-12-09 21:00:00+00:00
8458,0.05153080742384468,2021-12-10 21:00:00+00:00
8459,0.051226968543325764,2021-12-13 21:00:00+00:00
8460,0.05121559105398208,2021-12-14 21:00:00+00:00
8461,0.05118161181567394,2021-12-15 21:00:00+00:00
8462,0.05101271120096935,2021-12-16 21:00:00+00:00
8463,0.05091026395922879,2021-12-17 21:00:00+00:00
8464,0.05106481512297387,2021-12-20 21:00:00+00:00
8465,0.0509680983723264,2021-12-21 21:00:00+00:00
8466,0.051142968416762635,2021-12-22 21:00:00+00:00
8467,0.05112187852439867,2021-12-23 21:00:00+00:00
8468,0.051082344051698696,2021-12-27 21:00:00+00:00
8469,0.050973786226339975,2021-12-28 21:00:00+00:00
8470,0.050991890086136714,2021-12-29 21:00:00+00:00
8471,0.05092654308119241,2021-12-30 21:00:00+00:00
8472,0.05092686930438257,2021-12-31 21:00:00+00:00
8473,0.0511132887347089,2022-01-03 21:00:00+00:00
8474,0.051119163892754886,2022-01-04 21:00:00+00:00
8475,0.05123785468728235,2022-01-05 21:00:00+00:00
8476,0.051224622965624494,2022-01-06 21:00:00+00:00
8477,0.0506564636983033,2022-01-07 21:00:00+00:00
8478,0.05094769100244879,2022-01-10 21:00:00+00:00
8479,0.051053572509455705,2022-01-11 21:00:00+00:00
8480,0.051034912828826544,2022-01-12 21:00:00+00:00
8481,0.050899018865648654,2022-01-13 21:00:00+00:00
8482,0.05057932930304814,2022-01-14 21:00:00+00:00
8483,0.05091452146138851,2022-01-18 21:00:00+00:00
8484,0.05102854040972799,2022-01-19 21:00:00+00:00
8485,0.05101302507768859,2022-01-20 21:00:00+00:00
8486,0.05108695505838476,2022-01-21 21:00:00+00:00
8487,0.05097944099496424,2022-01-24 21:00:00+00:00
8488,0.0509673797546894,2022-01-25 21:00:00+00:00
8489,0.050976673564937916,2022-01-26 21:00:00+00:00
8490,0.05102644157146889,2022-01-27 21:00:00+00:00
8491,0.05123921759945187,2022-01-28 21:00:00+00:00
8492,0.051354640494734524,2022-01-31 21:00:00+00:00
8493,0.05136422715078469,2022-02-01 21:00:00+00:00
8494,0.05130830867547171,2022-02-02 21:00:00+00:00
8495,0.05132187792231527,2022-02-03 21:00:00+00:00
8496,0.051001300878164076,2022-02-04 21:00:00+00:00
8497,0.050872145240903714,2022-02-07 21:00:00+00:00
8498,0.0508976648500395,2022-02-08 21:00:00+00:00
8499,0.05106564581755382,2022-02-09 21:00:00+00:00
8500,0.05101741641194213,2022-02-10 21:00:00+00:00
8501,0.05100860281604035,2022-02-11 21:00:00+00:00
8502,0.051383687823241396,2022-02-14 21:00:00+00:00
8503,0.05105536911680125,2022-02-15 21:00:00+00:00
8504,0.05105402353223729,2022-02-16 21:00:00+00:00
8505,0.0511114678728432,2022-02-17 21:00:00+00:00
8506,0.05092592956113466,2022-02-18 21:00:00+00:00
8507,0.050790369725239634,2022-02-22 21:00:00+00:00
8508,0.050960246831612224,2022-02-23 21:00:00+00:00
8509,0.05159799414421776,2022-02-24 21:00:00+00:00
8510,0.051613796719360214,2022-02-25 21:00:00+00:00
8511,0.051532009766408024,2022-02-28 21:00:00+00:00
8512,0.05127416533149388,2022-03-01 21:00:00+00:00
8513,0.05115548177671085,2022-03-02 21:00:00+00:00
8514,0.051161127330286,2022-03-03 21:00:00+00:00
8515,0.051207465765661604,2022-03-04 21:00:00+00:00
8516,0.05142419540893607,2022-03-07 21:00:00+00:00
8517,0.051280920879431216,2022-03-08 21:00:00+00:00
8518,0.05163444169651221,2022-03-09 21:00:00+00:00
8519,0.0516493613589241,2022-03-10 21:00:00+00:00
8520,0.05165404545440322,2022-03-11 21:00:00+00:00
8521,0.05170724248237999,2022-03-14 20:00:00+00:00
8522,0.0516452075520477,2022-03-15 20:00:00+00:00
8523,0.05201852468097915,2022-03-16 20:00:00+00:00
8524,0.05201779346083341,2022-03-17 20:00:00+00:00
8525,0.05214554816536778,2022-03-18 20:00:00+00:00
8526,0.05214010542457531,2022-03-21 20:00:00+00:00
8527,0.0522799438149336,2022-03-22 20:00:00+00:00
8528,0.05235225009314764,2022-03-23 20:00:00+00:00
8529,0.05225291605912761,2022-03-24 20:00:00+00:00
8530,0.0524922382448609,2022-03-25 20:00:00+00:00
8531,0.05235439954595154,2022-03-28 20:00:00+00:00
8532,0.052245415111009746,2022-03-29 20:00:00+00:00
8533,0.05228954922788801,2022-03-30 20:00:00+00:00
8534,0.05212301839985236,2022-03-31 20:00:00+00:00
8535,0.05203050970437514,2022-04-01 20:00:00+00:00
8536,0.052010246053875345,2022-04-04 20:00:00+00:00
8537,0.05191143623716037,2022-04-05 20:00:00+00:00
8538,0.051995899936942945,2022-04-06 20:00:00+00:00
8539,0.05198509740318688,2022-04-07 20:00:00+00:00
8540,0.051970338871641125,2022-04-08 20:00:00+00:00
8541,0.05193143352533178,2022-04-11 20:00:00+00:00
8542,0.05190375064341438,2022-04-12 20:00:00+00:00
8543,0.052047707415927146,2022-04-13 20:00:00+00:00
8544,0.05206275581026863,2022-04-14 20:00:00+00:00
8545,0.052172682634018634,2022-04-18 20:00:00+00:00
8546,0.05199866479959572,2022-04-19 20:00:00+00:00
8547,0.05185375446099647,2022-04-20 20:00:00+00:00
8548,0.051903306108502995,2022-04-21 20:00:00+00:00
8549,0.051928478722664165,2022-04-22 20:00:00+00:00
8550,0.05209475712362303,2022-04-25 20:00:00+00:00
8551,0.05213484714411045,2022-04-26 20:00:00+00:00
8552,0.05209192142434828,2022-04-27 20:00:00+00:00
8553,0.052076772468970696,2022-04-28 20:00:00+00:00
8554,0.05197992874202092,2022-04-29 20:00:00+00:00
8555,0.05210475000040382,2022-05-02 20:00:00+00:00
